Student ID,Name,Email,Grade,Topic of Interest 1,Topic of Interest 2,Is Mentor
S001,Aditya,[email],Grade 9,Science,Music,Yes
S002,Aditya,[email],Grade 7,English,Music,Yes
S003,Aarav,[email],Grade 7,Art,Music,Yes
S004,Diya,[email],Grade 7,Geography,English,Yes
S005,Shaurya,[email],Grade 7,Art,Geography,Yes
S006,Anaya,[email],Grade 7,Math,History,Yes
S007,Vihaan,[email],Grade 9,Science,History,Yes
S008,Siya,[email],Grade 8,Music,Science,Yes
S009,Saanvi,[email],Grade 6,Geography,Science,No
S010,Diya,[email],Grade 10,Music,History,Yes
S011,Avni,[email],Grade 6,Science,Art,No
S012,Ishaan,[email],Grade 6,Music,Math,Yes
S013,Vihaan,[email],Grade 8,Geography,Art,Yes
S014,Siya,[email],Grade 8,History,Math,Yes
S015,Shaurya,[email],Grade 6,English,Art,Yes
S016,Sai,[email],Grade 7,Math,Geography,No
S017,Myra,[email],Grade 10,Math,Art,No
S018,Anaya,[email],Grade 7,Music,Science,Yes
S019,Anaya,[email],Grade 8,Science,Math,Yes
S020,Avni,[email],Grade 8,Math,Art,No
S021,Aadhya,[email],Grade 9,Math,History,No
S022,Arjun,[email],Grade 10,English,History,No
S023,Avni,[email],Grade 10,Geography,History,No
S024,Ishaan,[email],Grade 10,Geography,Science,Yes
S025,Vivaan,[email],Grade 7,Art,Math,Yes
S026,Aarohi,[email],Grade 6,Geography,Music,No
S027,Ira,[email],Grade 10,History,English,No
S028,Aarav,[email],Grade 6,Art,English,Yes
S029,Shaurya,[email],Grade 8,Science,History,Yes
S030,Aarohi,[email],Grade 9,Science,Art,No
S031,Shaurya,[email],Grade 7,English,Science,Yes
S032,Atharv,[email],Grade 10,English,Math,No
S033,Arjun,[email],Grade 7,English,Music,No
S034,Aarav,[email],Grade 8,Geography,Science,Yes
S035,Vihaan,[email],Grade 8,Math,Science,Yes
S036,Ishaan,[email],Grade 6,Science,Art,Yes
S037,Aadhya,[email],Grade 10,Music,Math,No
S038,Arjun,[email],Grade 9,English,Math,No
S039,Shaurya,[email],Grade 10,Geography,Math,Yes
S040,Diya,[email],Grade 7,Art,History,Yes
S041,Myra,[email],Grade 8,Geography,English,No
S042,Saanvi,[email],Grade 7,Math,Science,No
S043,Anaya,[email],Grade 10,English,Math,Yes
S044,Avni,[email],Grade 6,Science,Art,No
S045,Vivaan,[email],Grade 6,Science,History,Yes
S046,Aditya,[email],Grade 7,History,Art,Yes
S047,Aadhya,[email],Grade 10,Math,Art,No
S048,Avni,[email],Grade 9,Math,Geography,No
S049,Aarohi,[email],Grade 6,Science,Art,No
S050,Aarohi,[email],Grade 9,Geography,Music,No
S051,Vivaan,[email],Grade 6,Science,Geography,Yes
S052,Anaya,[email],Grade 7,Math,Music,Yes
S053,Diya,[email],Grade 7,Geography,Math,Yes
S054,Shaurya,[email],Grade 7,Music,Science,Yes
S055,Saanvi,[email],Grade 6,Science,Art,No
S056,Diya,[email],Grade 6,Music,Math,Yes
S057,Sai,[email],Grade 9,Geography,Math,No
S058,Myra,[email],Grade 7,Geography,Science,No
S059,Myra,[email],Grade 9,History,Geography,No
S060,Diya,[email],Grade 9,Math,Music,Yes
S061,Atharv,[email],Grade 6,English,Art,No
S062,Diya,[email],Grade 8,Science,Music,Yes
S063,Avni,[email],Grade 10,Music,English,No
S064,Sai,[email],Grade 10,Science,Math,No
S065,Aditya,[email],Grade 6,Art,Math,Yes
S066,Myra,[email],Grade 10,Math,English,No
S067,Ira,[email],Grade 10,Science,Geography,No
S068,Avni,[email],Grade 10,History,Music,No
S069,Krishna,[email],Grade 8,Math,History,No
S070,Myra,[email],Grade 8,Geography,History,No
S071,Aditya,[email],Grade 9,English,Music,Yes
S072,Vihaan,[email],Grade 10,Math,English,Yes
S073,Shaurya,[email],Grade 8,Science,Math,Yes
S074,Siya,[email],Grade 7,Geography,English,Yes
S075,Atharv,[email],Grade 10,Science,Art,No
S076,Diya,[email],Grade 6,Math,History,Yes
S077,Vihaan,[email],Grade 10,Math,History,Yes
S078,Atharv,[email],Grade 7,Art,History,No
S079,Krishna,[email],Grade 8,English,Geography,No
S080,Shaurya,[email],Grade 6,Art,Geography,Yes
S081,Shaurya,[email],Grade 6,History,Math,Yes
S082,Shaurya,[email],Grade 9,English,Art,Yes
S083,Aarohi,[email],Grade 6,Science,Music,No
S084,Arjun,[email],Grade 6,Music,History,No
S085,Avni,[email],Grade 7,Geography,Math,No
S086,Vivaan,[email],Grade 8,Music,Science,Yes
S087,Siya,[email],Grade 7,Art,Science,Yes
S088,Siya,[email],Grade 9,English,Art,Yes
S089,Arjun,[email],Grade 7,Music,Math,No
S090,Aarohi,[email],Grade 7,Art,History,No
S091,Aarohi,[email],Grade 7,History,Math,No
S092,Vihaan,[email],Grade 6,Music,Geography,Yes
S093,Ishaan,[email],Grade 9,History,Music,Yes
S094,Ishaan,[email],Grade 6,Art,Math,Yes
S095,Myra,[email],Grade 8,Music,Science,No
S096,Shaurya,[email],Grade 10,Geography,Art,Yes
S097,Diya,[email],Grade 6,Science,History,Yes
S098,Sai,[email],Grade 8,Science,Music,No
S099,Ira,[email],Grade 8,Art,History,No
S100,Aarohi,[email],Grade 10,Science,Geography,No
